x0,x1,t,y
15,50,10,22.28307002256253
15,75,10,22.69487357725938
15,100,10,23.15963207202395
15,125,10,23.677380413909525
15,150,10,24.249001571667314
15,175,10,24.87625247356715
15,200,10,25.577331929662044
15,225,10,26.494960906019017
15,250,10,27.631448105288733
15,275,10,28.830025419391795
20,50,10,24.596771812769276
20,75,10,25.1366575375267
20,100,10,25.76650752827355
20,125,10,26.486321785009835
20,150,10,27.296100307735557
20,175,10,28.19584309645071
20,200,10,29.18555015115531
20,225,10,30.26522147184933
20,250,10,31.434857058532785
20,275,10,32.69445691120567
25,50,10,27.37854792582356
25,75,10,28.223569231730266
25,100,10,29.067296219837544
25,125,10,29.917859499044745
25,150,10,30.81073602675923
25,175,10,31.78714680882139
25,200,10,32.889325076797135
25,225,10,34.163757321536124
25,250,10,35.65705647872714
25,275,10,37.39303163985954
30,50,10,30.654120540018035
30,75,10,31.668778611382727
30,100,10,32.76071827524788
30,125,10,33.93020054380642
30,150,10,35.18092140343512
30,175,10,36.51900036418739
30,200,10,37.978403920855655
30,225,10,39.69348759253309
30,250,10,41.74768231193423
30,275,10,43.9702000162885
35,50,10,36.0921472498751
35,75,10,37.27980864442057
35,100,10,38.578059463341205
35,125,10,39.98689970663699
35,150,10,41.50632937430791
35,175,10,43.136349154240364
35,200,10,44.90577421378377
35,225,10,46.94887858522096
35,250,10,49.40026978405399
35,275,10,52.28914076570063
